customer_id,balance,products_number,gender,cluster
15634602,0.0,1,0.0,3
15619304,159660.8,3,0.0,0
15574012,113755.78,2,1.0,1
15656148,115046.74,4,0.0,0
15737452,132602.88,1,1.0,1
15699309,0.0,1,0.0,3
15589475,0.0,3,0.0,0
15794171,134264.04,1,0.0,2
15738148,122522.32,1,0.0,2
15755196,131394.56,1,0.0,2
15602280,112045.67,1,0.0,2
15771573,137843.8,1,0.0,2
15702298,125561.97,1,1.0,1
15569590,98495.72,1,1.0,1
15623944,0.0,1,0.0,3
15703793,133745.44,4,1.0,0
15663706,0.0,1,0.0,3
15762418,121681.82,1,1.0,1
15622897,0.0,3,0.0,0
15757535,0.0,3,0.0,0
15804919,0.0,1,0.0,3
15613854,107073.27,2,0.0,2
15744689,92833.89,1,1.0,1
15609618,154475.54,2,1.0,1
15661670,107818.63,1,0.0,2
15627360,152603.45,1,1.0,1
15671137,0.0,1,0.0,3
15782688,148507.24,1,1.0,1
15594408,213146.2,1,0.0,2
15640905,129490.36,2,0.0,2
15713483,0.0,1,1.0,3
15612350,40915.55,1,0.0,3
15759618,0.0,1,0.0,3
15679145,0.0,1,1.0,3
15658929,133702.89,1,1.0,1
15724623,113034.22,1,0.0,2
15574692,0.0,2,0.0,3
15651022,129608.57,1,1.0,1
15625426,161608.81,1,0.0,2
15719377,0.0,1,0.0,3
15726931,56214.85,2,0.0,3
15600974,0.0,1,1.0,3
15727868,129022.06,2,0.0,2
15755262,89763.84,1,0.0,2
15684181,0.0,1,1.0,3
15723488,106854.21,1,1.0,1
15659366,105799.32,2,1.0,1
15774854,0.0,1,1.0,3
15733247,0.0,1,1.0,3
15568748,99564.22,1,1.0,1
15676895,74596.15,3,0.0,0
15637753,96888.39,1,1.0,1
15772896,100160.75,1,1.0,1
15764866,116220.5,3,0.0,0
15794056,0.0,3,0.0,0
15596175,117411.6,1,1.0,1
15797219,123497.58,1,0.0,2
15772423,126418.14,1,1.0,1
15717398,0.0,1,0.0,3
15619955,100337.96,3,1.0,0
15694456,0.0,1,1.0,3
15782210,0.0,1,1.0,3
15643024,138718.92,1,1.0,1
